

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb  2 11:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   976     0118                     	;# 
   977     0119                     	;# 
   978     011D                     	;# 
   979     018C                     	;# 
   980     018E                     	;# 
   981     0191                     	;# 
   982     0191                     	;# 
   983     0192                     	;# 
   984     0193                     	;# 
   985     0193                     	;# 
   986     0194                     	;# 
   987     0195                     	;# 
   988     0196                     	;# 
   989     0197                     	;# 
   990     020C                     	;# 
   991     0211                     	;# 
   992     0211                     	;# 
   993     0212                     	;# 
   994     0212                     	;# 
   995     0213                     	;# 
   996     0213                     	;# 
   997     0214                     	;# 
   998     0214                     	;# 
   999     0215                     	;# 
  1000     0215                     	;# 
  1001     0215                     	;# 
  1002     0216                     	;# 
  1003     0216                     	;# 
  1004     0217                     	;# 
  1005     0217                     	;# 
  1006     0391                     	;# 
  1007     0392                     	;# 
  1008     0393                     	;# 
  1009     0498                     	;# 
  1010     0498                     	;# 
  1011     0499                     	;# 
  1012     049A                     	;# 
  1013     049B                     	;# 
  1014     049B                     	;# 
  1015     049C                     	;# 
  1016     049D                     	;# 
  1017     049E                     	;# 
  1018     049F                     	;# 
  1019     0611                     	;# 
  1020     0612                     	;# 
  1021     0613                     	;# 
  1022     0613                     	;# 
  1023     0614                     	;# 
  1024     0615                     	;# 
  1025     0616                     	;# 
  1026     0616                     	;# 
  1027     0617                     	;# 
  1028     0618                     	;# 
  1029     0619                     	;# 
  1030     0619                     	;# 
  1031     061A                     	;# 
  1032     061B                     	;# 
  1033     061C                     	;# 
  1034     061C                     	;# 
  1035     0691                     	;# 
  1036     0692                     	;# 
  1037     0693                     	;# 
  1038     0694                     	;# 
  1039     0695                     	;# 
  1040     0F0F                     	;# 
  1041     0F10                     	;# 
  1042     0F11                     	;# 
  1043     0F12                     	;# 
  1044     0F13                     	;# 
  1045     0F14                     	;# 
  1046     0F15                     	;# 
  1047     0F16                     	;# 
  1048     0F17                     	;# 
  1049     0F18                     	;# 
  1050     0F19                     	;# 
  1051     0F1A                     	;# 
  1052     0F1B                     	;# 
  1053     0F1C                     	;# 
  1054     0F1D                     	;# 
  1055     0F1E                     	;# 
  1056     0F1F                     	;# 
  1057     0FE3                     	;# 
  1058     0FE4                     	;# 
  1059     0FE5                     	;# 
  1060     0FE6                     	;# 
  1061     0FE7                     	;# 
  1062     0FE8                     	;# 
  1063     0FE9                     	;# 
  1064     0FEA                     	;# 
  1065     0FEB                     	;# 
  1066     0FED                     	;# 
  1067     0FEE                     	;# 
  1068     0FEF                     	;# 
  1069                           
  1070                           	psect	stringtext1
  1071     05ED                     __pstringtext1:
  1072     05ED                     _DCmaxCCW:
  1073     05ED  34F4               	retlw	244
  1074     05EE  3401               	retlw	1
  1075     05EF                     __end_of_DCmaxCCW:
  1076                           
  1077                           	psect	stringtext2
  1078     05EB                     __pstringtext2:
  1079     05EB                     _DCmaxCW:
  1080     05EB  34FA               	retlw	250
  1081     05EC  3400               	retlw	0
  1082     05ED                     __end_of_DCmaxCW:
  1083                           
  1084                           	psect	stringtext3
  1085     05E9                     __pstringtext3:
  1086     05E9                     _DCmin:
  1087     05E9  3477               	retlw	119
  1088     05EA  3401               	retlw	1
  1089     05EB                     __end_of_DCmin:
  1090     000B                     _INTCONbits	set	11
  1091     001C                     _T2CONbits	set	28
  1092     001C                     _T2CON	set	28
  1093     0011                     _PIR1bits	set	17
  1094     001A                     _TMR2	set	26
  1095     001B                     _PR2	set	27
  1096     0095                     _OPTION_REGbits	set	149
  1097     008E                     _TRISC	set	142
  1098     008C                     _TRISA	set	140
  1099     0097                     _WDTCON	set	151
  1100     0099                     _OSCCON	set	153
  1101     009D                     _ADCON0bits	set	157
  1102     009D                     _ADCON0	set	157
  1103     009C                     _ADRESH	set	156
  1104     009B                     _ADRESL	set	155
  1105     009F                     _ADCON2	set	159
  1106     009E                     _ADCON1	set	158
  1107     011D                     _APFCON	set	285
  1108     010E                     _LATC	set	270
  1109     010C                     _LATA	set	268
  1110     0116                     _BORCON	set	278
  1111     018C                     _ANSELA	set	396
  1112     018E                     _ANSELC	set	398
  1113     0196                     _PMCON2	set	406
  1114     0193                     _PMDATL	set	403
  1115     0194                     _PMDATH	set	404
  1116     0195                     _PMCON1bits	set	405
  1117     0192                     _PMADRH	set	402
  1118     0191                     _PMADRL	set	401
  1119     020C                     _WPUA	set	524
  1120     0611                     _PWM1DCL	set	1553
  1121     0612                     _PWM1DCH	set	1554
  1122     0613                     _PWM1CON	set	1555
  1123                           
  1124                           	psect	cinit
  1125     07FC                     start_initialization:	
  1126                           ; #config settings
  1127                           
  1128     07FC                     __initialization:
  1129                           
  1130                           ; Clear objects allocated to COMMON
  1131     07FC  01FA               	clrf	__pbssCOMMON& (0+127)
  1132     07FD  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1133     07FE                     end_of_initialization:	
  1134                           ;End of C runtime variable initialization code
  1135                           
  1136     07FE                     __end_of__initialization:
  1137     07FE  0020               	movlb	0
  1138     07FF  2EA6               	ljmp	_main	;jump to C main() function
  1139                           
  1140                           	psect	bssCOMMON
  1141     007A                     __pbssCOMMON:
  1142     007A                     _ADC_InterruptHandler:
  1143     007A                     	ds	2
  1144                           
  1145                           	psect	cstackCOMMON
  1146     0070                     __pcstackCOMMON:
  1147     0070                     ?_SYSTEM_Initialize:
  1148     0070                     ??_SYSTEM_Initialize:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151     0070                     ?_PWM1_LoadDutyValue:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154     0070                     ?_PIN_MANAGER_Initialize:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157     0070                     ??_PIN_MANAGER_Initialize:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160     0070                     ?_OSCILLATOR_Initialize:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163     0070                     ??_OSCILLATOR_Initialize:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166     0070                     ?_WDT_Initialize:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169     0070                     ??_WDT_Initialize:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172     0070                     ?_PWM1_Initialize:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175     0070                     ??_PWM1_Initialize:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178     0070                     ?_main:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181     0070                     ?_ADC_Initialize:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184     0070                     ??_ADC_Initialize:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0070                     ?_TMR2_Initialize:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0070                     ??_TMR2_Initialize:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0070                     ?_ADC_GetConversion:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0070                     ?___lwdiv:	
  1197                           ; 2 bytes @ 0x0
  1198                           
  1199     0070                     PWM1_LoadDutyValue@dutyValue:	
  1200                           ; 2 bytes @ 0x0
  1201                           
  1202     0070                     ___lwdiv@divisor:	
  1203                           ; 2 bytes @ 0x0
  1204                           
  1205                           
  1206                           ; 2 bytes @ 0x0
  1207     0070                     	ds	2
  1208     0072                     ??_ADC_GetConversion:
  1209     0072                     ??_PWM1_LoadDutyValue:	
  1210                           ; 1 bytes @ 0x2
  1211                           
  1212     0072                     ___lwdiv@dividend:	
  1213                           ; 1 bytes @ 0x2
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0x2
  1217     0072                     	ds	1
  1218     0073                     ADC_GetConversion@channel:
  1219                           
  1220                           ; 1 bytes @ 0x3
  1221     0073                     	ds	1
  1222     0074                     ??___lwdiv:
  1223                           
  1224                           ; 1 bytes @ 0x4
  1225     0074                     	ds	1
  1226     0075                     ___lwdiv@quotient:
  1227                           
  1228                           ; 2 bytes @ 0x5
  1229     0075                     	ds	2
  1230     0077                     ___lwdiv@counter:
  1231                           
  1232                           ; 1 bytes @ 0x7
  1233     0077                     	ds	1
  1234     0078                     ??_main:
  1235                           
  1236                           ; 1 bytes @ 0x8
  1237     0078                     	ds	2
  1238                           
  1239                           	psect	cstackBANK0
  1240     0020                     __pcstackBANK0:
  1241     0020                     main@i:
  1242                           
  1243                           ; 2 bytes @ 0x0
  1244     0020                     	ds	2
  1245     0022                     main@C1s:
  1246                           
  1247                           ; 2 bytes @ 0x2
  1248     0022                     	ds	2
  1249     0024                     main@C2s:
  1250                           
  1251                           ; 2 bytes @ 0x4
  1252     0024                     	ds	2
  1253     0026                     main@C1:
  1254                           
  1255                           ; 2 bytes @ 0x6
  1256     0026                     	ds	2
  1257     0028                     main@C2:
  1258                           
  1259                           ; 2 bytes @ 0x8
  1260     0028                     	ds	2
  1261     002A                     main@C1i:
  1262                           
  1263                           ; 2 bytes @ 0xA
  1264     002A                     	ds	2
  1265     002C                     main@C2i:
  1266                           
  1267                           ; 2 bytes @ 0xC
  1268     002C                     	ds	2
  1269     002E                     main@dc:
  1270                           
  1271                           ; 2 bytes @ 0xE
  1272     002E                     	ds	2
  1273                           
  1274                           	psect	maintext
  1275     06A6                     __pmaintext:	
  1276 ;;
  1277 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1278 ;;
  1279 ;; *************** function _main *****************
  1280 ;; Defined at:
  1281 ;;		line 51 in file "main.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  i               2    0[BANK0 ] int 
  1286 ;;  dc              2   14[BANK0 ] unsigned short 
  1287 ;;  C2i             2   12[BANK0 ] unsigned short 
  1288 ;;  C1i             2   10[BANK0 ] unsigned short 
  1289 ;;  C2              2    8[BANK0 ] unsigned short 
  1290 ;;  C1              2    6[BANK0 ] unsigned short 
  1291 ;;  C2s             2    4[BANK0 ] unsigned short 
  1292 ;;  C1s             2    2[BANK0 ] unsigned short 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : B1F/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1
  1302 ;;      Params:         0       0       0
  1303 ;;      Locals:         0      16       0
  1304 ;;      Temps:          2       0       0
  1305 ;;      Totals:         2      16       0
  1306 ;;Total ram usage:       18 bytes
  1307 ;; Hardware stack levels required when called: 2
  1308 ;; This function calls:
  1309 ;;		_ADC_GetConversion
  1310 ;;		_PWM1_LoadDutyValue
  1311 ;;		_SYSTEM_Initialize
  1312 ;;		___lwdiv
  1313 ;; This function is called by:
  1314 ;;		Startup code after reset
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318     06A6                     _main:	
  1319                           ;psect for function _main
  1320                           
  1321     06A6                     l1123:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1324                           
  1325                           
  1326                           ;main.c: 53:  SYSTEM_Initialize();
  1327     06A6  3186  2612  3186   	fcall	_SYSTEM_Initialize
  1328     06A9                     l1125:
  1329                           
  1330                           ;main.c: 54:  _delay((unsigned long)((200)*(16000000/4000.0)));
  1331     06A9  3005               	movlw	5
  1332     06AA  00F9               	movwf	??_main+1
  1333     06AB  300F               	movlw	15
  1334     06AC  00F8               	movwf	??_main
  1335     06AD  30F1               	movlw	241
  1336     06AE                     u427:
  1337     06AE  0B89               	decfsz	9,f
  1338     06AF  2EAE               	goto	u427
  1339     06B0  0BF8               	decfsz	??_main,f
  1340     06B1  2EAE               	goto	u427
  1341     06B2  0BF9               	decfsz	??_main+1,f
  1342     06B3  2EAE               	goto	u427
  1343     06B4  0000               	nop
  1344     06B5                     l1127:
  1345                           
  1346                           ;main.c: 56:  uint16_t dc;;main.c: 57:  uint16_t C1, C2, C1i, C2i;;main.c: 58:  uint16_t
      +                           C1s = 0;
  1347     06B5  0020               	movlb	0	; select bank0
  1348     06B6  01A2               	clrf	main@C1s
  1349     06B7  01A3               	clrf	main@C1s+1
  1350     06B8                     l1129:
  1351                           
  1352                           ;main.c: 59:  uint16_t C2s = 0;
  1353     06B8  01A4               	clrf	main@C2s
  1354     06B9  01A5               	clrf	main@C2s+1
  1355     06BA                     l1131:
  1356                           
  1357                           ;main.c: 61:    for(int i=0;i<5;i++)
  1358     06BA  01A0               	clrf	main@i
  1359     06BB  01A1               	clrf	main@i+1
  1360     06BC                     l1137:
  1361                           
  1362                           ;main.c: 62:    {;main.c: 63:       C1i = ADC_GetConversion(hallC1);
  1363     06BC  3005               	movlw	5
  1364     06BD  3186  264F  3186   	fcall	_ADC_GetConversion
  1365     06C0  0871               	movf	?_ADC_GetConversion+1,w
  1366     06C1  0020               	movlb	0	; select bank0
  1367     06C2  00AB               	movwf	main@C1i+1
  1368     06C3  0870               	movf	?_ADC_GetConversion,w
  1369     06C4  00AA               	movwf	main@C1i
  1370     06C5                     l1139:
  1371                           
  1372                           ;main.c: 64:       C1s = C1s + C1i;
  1373     06C5  082A               	movf	main@C1i,w
  1374     06C6  0722               	addwf	main@C1s,w
  1375     06C7  00A2               	movwf	main@C1s
  1376     06C8  082B               	movf	main@C1i+1,w
  1377     06C9  3D23               	addwfc	main@C1s+1,w
  1378     06CA  00A3               	movwf	main@C1s+1
  1379     06CB                     l1141:
  1380                           
  1381                           ;main.c: 65:       _delay((unsigned long)((1)*(16000000/4000.0)));
  1382     06CB  3006               	movlw	6
  1383     06CC  00F8               	movwf	??_main
  1384     06CD  3030               	movlw	48
  1385     06CE                     u437:
  1386     06CE  0B89               	decfsz	9,f
  1387     06CF  2ECE               	goto	u437
  1388     06D0  0BF8               	decfsz	??_main,f
  1389     06D1  2ECE               	goto	u437
  1390     06D2  3200               	nop2
  1391     06D3                     l1143:
  1392                           
  1393                           ;main.c: 66:       C2i = ADC_GetConversion(hallC2);
  1394     06D3  3006               	movlw	6
  1395     06D4  3186  264F  3186   	fcall	_ADC_GetConversion
  1396     06D7  0871               	movf	?_ADC_GetConversion+1,w
  1397     06D8  0020               	movlb	0	; select bank0
  1398     06D9  00AD               	movwf	main@C2i+1
  1399     06DA  0870               	movf	?_ADC_GetConversion,w
  1400     06DB  00AC               	movwf	main@C2i
  1401     06DC                     l1145:
  1402                           
  1403                           ;main.c: 67:       C2s = C2s + C2i;
  1404     06DC  082C               	movf	main@C2i,w
  1405     06DD  0724               	addwf	main@C2s,w
  1406     06DE  00A4               	movwf	main@C2s
  1407     06DF  082D               	movf	main@C2i+1,w
  1408     06E0  3D25               	addwfc	main@C2s+1,w
  1409     06E1  00A5               	movwf	main@C2s+1
  1410                           
  1411                           ;main.c: 68:       _delay((unsigned long)((1)*(16000000/4000.0)));
  1412     06E2  3006               	movlw	6
  1413     06E3  00F8               	movwf	??_main
  1414     06E4  3030               	movlw	48
  1415     06E5                     u447:
  1416     06E5  0B89               	decfsz	9,f
  1417     06E6  2EE5               	goto	u447
  1418     06E7  0BF8               	decfsz	??_main,f
  1419     06E8  2EE5               	goto	u447
  1420     06E9  3200               	nop2
  1421                           
  1422                           ;main.c: 69:    }
  1423     06EA  3001               	movlw	1
  1424     06EB  0020               	movlb	0	; select bank0
  1425     06EC  07A0               	addwf	main@i,f
  1426     06ED  3000               	movlw	0
  1427     06EE  3DA1               	addwfc	main@i+1,f
  1428     06EF  0821               	movf	main@i+1,w
  1429     06F0  3A80               	xorlw	128
  1430     06F1  00F8               	movwf	??_main
  1431     06F2  3080               	movlw	128
  1432     06F3  0278               	subwf	??_main,w
  1433     06F4  1D03               	skipz
  1434     06F5  2EF8               	goto	u335
  1435     06F6  3005               	movlw	5
  1436     06F7  0220               	subwf	main@i,w
  1437     06F8                     u335:
  1438     06F8  1C03               	skipc
  1439     06F9  2EFB               	goto	u331
  1440     06FA  2EFC               	goto	u330
  1441     06FB                     u331:
  1442     06FB  2EBC               	goto	l1137
  1443     06FC                     u330:
  1444     06FC                     l1147:
  1445                           
  1446                           ;main.c: 70:    C1i = (C1s/5);
  1447     06FC  3005               	movlw	5
  1448     06FD  00F0               	movwf	___lwdiv@divisor
  1449     06FE  3000               	movlw	0
  1450     06FF  00F1               	movwf	___lwdiv@divisor+1
  1451     0700  0020               	movlb	0	; select bank0
  1452     0701  0823               	movf	main@C1s+1,w
  1453     0702  00F3               	movwf	___lwdiv@dividend+1
  1454     0703  0822               	movf	main@C1s,w
  1455     0704  00F2               	movwf	___lwdiv@dividend
  1456     0705  3186  266A  3186   	fcall	___lwdiv
  1457     0708  0871               	movf	?___lwdiv+1,w
  1458     0709  0020               	movlb	0	; select bank0
  1459     070A  00AB               	movwf	main@C1i+1
  1460     070B  0870               	movf	?___lwdiv,w
  1461     070C  00AA               	movwf	main@C1i
  1462                           
  1463                           ;main.c: 71:    C2i = (C2s/5);
  1464     070D  3005               	movlw	5
  1465     070E  00F0               	movwf	___lwdiv@divisor
  1466     070F  3000               	movlw	0
  1467     0710  00F1               	movwf	___lwdiv@divisor+1
  1468     0711  0825               	movf	main@C2s+1,w
  1469     0712  00F3               	movwf	___lwdiv@dividend+1
  1470     0713  0824               	movf	main@C2s,w
  1471     0714  00F2               	movwf	___lwdiv@dividend
  1472     0715  3186  266A  3186   	fcall	___lwdiv
  1473     0718  0871               	movf	?___lwdiv+1,w
  1474     0719  0020               	movlb	0	; select bank0
  1475     071A  00AD               	movwf	main@C2i+1
  1476     071B  0870               	movf	?___lwdiv,w
  1477     071C  00AC               	movwf	main@C2i
  1478     071D                     l1149:
  1479     071D                     l1151:
  1480     071D                     l1153:
  1481                           
  1482                           ;main.c: 75:    _delay((unsigned long)((200)*(16000000/4000.0)));
  1483     071D  3005               	movlw	5
  1484     071E  00F9               	movwf	??_main+1
  1485     071F  300F               	movlw	15
  1486     0720  00F8               	movwf	??_main
  1487     0721  30F1               	movlw	241
  1488     0722                     u457:
  1489     0722  0B89               	decfsz	9,f
  1490     0723  2F22               	goto	u457
  1491     0724  0BF8               	decfsz	??_main,f
  1492     0725  2F22               	goto	u457
  1493     0726  0BF9               	decfsz	??_main+1,f
  1494     0727  2F22               	goto	u457
  1495     0728  0000               	nop
  1496     0729                     l1155:
  1497                           
  1498                           ;main.c: 78:       C1 = ADC_GetConversion(hallC1);
  1499     0729  3005               	movlw	5
  1500     072A  3186  264F  3186   	fcall	_ADC_GetConversion
  1501     072D  0871               	movf	?_ADC_GetConversion+1,w
  1502     072E  0020               	movlb	0	; select bank0
  1503     072F  00A7               	movwf	main@C1+1
  1504     0730  0870               	movf	?_ADC_GetConversion,w
  1505     0731  00A6               	movwf	main@C1
  1506     0732                     l1157:
  1507                           
  1508                           ;main.c: 79:       C2 = ADC_GetConversion(hallC2);
  1509     0732  3006               	movlw	6
  1510     0733  3186  264F  3186   	fcall	_ADC_GetConversion
  1511     0736  0871               	movf	?_ADC_GetConversion+1,w
  1512     0737  0020               	movlb	0	; select bank0
  1513     0738  00A9               	movwf	main@C2+1
  1514     0739  0870               	movf	?_ADC_GetConversion,w
  1515     073A  00A8               	movwf	main@C2
  1516     073B                     l1159:
  1517                           
  1518                           ;main.c: 81:       if(C1 > (C1i + 3)) {
  1519     073B  082A               	movf	main@C1i,w
  1520     073C  3E03               	addlw	3
  1521     073D  00F8               	movwf	??_main
  1522     073E  3000               	movlw	0
  1523     073F  3D2B               	addwfc	main@C1i+1,w
  1524     0740  00F9               	movwf	??_main+1
  1525     0741  0827               	movf	main@C1+1,w
  1526     0742  0279               	subwf	??_main+1,w
  1527     0743  1D03               	skipz
  1528     0744  2F47               	goto	u345
  1529     0745  0826               	movf	main@C1,w
  1530     0746  0278               	subwf	??_main,w
  1531     0747                     u345:
  1532     0747  1803               	skipnc
  1533     0748  2F4A               	goto	u341
  1534     0749  2F4B               	goto	u340
  1535     074A                     u341:
  1536     074A  2F97               	goto	l1179
  1537     074B                     u340:
  1538     074B  2F85               	goto	l1177
  1539     074C                     l1163:
  1540                           
  1541                           ;main.c: 83:             C1 = ADC_GetConversion(hallC1);
  1542     074C  3005               	movlw	5
  1543     074D  3186  264F  3186   	fcall	_ADC_GetConversion
  1544     0750  0871               	movf	?_ADC_GetConversion+1,w
  1545     0751  0020               	movlb	0	; select bank0
  1546     0752  00A7               	movwf	main@C1+1
  1547     0753  0870               	movf	?_ADC_GetConversion,w
  1548     0754  00A6               	movwf	main@C1
  1549     0755                     l1165:
  1550                           
  1551                           ;main.c: 84:             dc = 895 - C1;
  1552     0755  307F               	movlw	127
  1553     0756  00F8               	movwf	??_main
  1554     0757  3003               	movlw	3
  1555     0758  00F9               	movwf	??_main+1
  1556     0759  0826               	movf	main@C1,w
  1557     075A  0278               	subwf	??_main,w
  1558     075B  00AE               	movwf	main@dc
  1559     075C  0827               	movf	main@C1+1,w
  1560     075D  3B79               	subwfb	??_main+1,w
  1561     075E  00AF               	movwf	main@dc+1
  1562     075F                     l1167:
  1563                           
  1564                           ;main.c: 85:             _delay((unsigned long)((25)*(16000000/4000000.0)));
  1565     075F  3021               	movlw	33
  1566     0760                     u467:
  1567     0760  0B89               	decfsz	9,f
  1568     0761  2F60               	goto	u467
  1569     0762  0000               	nop
  1570     0763                     l1169:
  1571                           
  1572                           ;main.c: 86:             if (dc<DCmaxCW){dc=DCmaxCW;}
  1573     0763  3000               	movlw	0
  1574     0764  0020               	movlb	0	; select bank0
  1575     0765  022F               	subwf	main@dc+1,w
  1576     0766  30FA               	movlw	250
  1577     0767  1903               	skipnz
  1578     0768  022E               	subwf	main@dc,w
  1579     0769  1803               	skipnc
  1580     076A  2F6C               	goto	u351
  1581     076B  2F6D               	goto	u350
  1582     076C                     u351:
  1583     076C  2F71               	goto	l25
  1584     076D                     u350:
  1585     076D                     l1171:
  1586     076D  30FA               	movlw	250
  1587     076E  00AE               	movwf	main@dc
  1588     076F  3000               	movlw	0
  1589     0770  00AF               	movwf	main@dc+1
  1590     0771                     l25:
  1591                           
  1592                           ;main.c: 87:             if (dc>DCmin){dc=DCmin;}
  1593     0771  3001               	movlw	1
  1594     0772  022F               	subwf	main@dc+1,w
  1595     0773  3078               	movlw	120
  1596     0774  1903               	skipnz
  1597     0775  022E               	subwf	main@dc,w
  1598     0776  1C03               	skipc
  1599     0777  2F79               	goto	u361
  1600     0778  2F7A               	goto	u360
  1601     0779                     u361:
  1602     0779  2F7E               	goto	l1175
  1603     077A                     u360:
  1604     077A                     l1173:
  1605     077A  3077               	movlw	119
  1606     077B  00AE               	movwf	main@dc
  1607     077C  3001               	movlw	1
  1608     077D  00AF               	movwf	main@dc+1
  1609     077E                     l1175:
  1610                           
  1611                           ;main.c: 88:             PWM1_LoadDutyValue(dc);
  1612     077E  082F               	movf	main@dc+1,w
  1613     077F  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1614     0780  082E               	movf	main@dc,w
  1615     0781  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1616     0782  3186  2639  3186   	fcall	_PWM1_LoadDutyValue
  1617     0785                     l1177:
  1618                           
  1619                           ;main.c: 82:          while(C1 > (C1i + 10)) {
  1620     0785  0020               	movlb	0	; select bank0
  1621     0786  082A               	movf	main@C1i,w
  1622     0787  3E0A               	addlw	10
  1623     0788  00F8               	movwf	??_main
  1624     0789  3000               	movlw	0
  1625     078A  3D2B               	addwfc	main@C1i+1,w
  1626     078B  00F9               	movwf	??_main+1
  1627     078C  0827               	movf	main@C1+1,w
  1628     078D  0279               	subwf	??_main+1,w
  1629     078E  1D03               	skipz
  1630     078F  2F92               	goto	u375
  1631     0790  0826               	movf	main@C1,w
  1632     0791  0278               	subwf	??_main,w
  1633     0792                     u375:
  1634     0792  1C03               	skipc
  1635     0793  2F95               	goto	u371
  1636     0794  2F96               	goto	u370
  1637     0795                     u371:
  1638     0795  2F4C               	goto	l1163
  1639     0796                     u370:
  1640     0796  2FF3               	goto	l1201
  1641     0797                     l1179:
  1642     0797  082C               	movf	main@C2i,w
  1643     0798  3E0A               	addlw	10
  1644     0799  00F8               	movwf	??_main
  1645     079A  3000               	movlw	0
  1646     079B  3D2D               	addwfc	main@C2i+1,w
  1647     079C  00F9               	movwf	??_main+1
  1648     079D  0829               	movf	main@C2+1,w
  1649     079E  0279               	subwf	??_main+1,w
  1650     079F  1D03               	skipz
  1651     07A0  2FA3               	goto	u385
  1652     07A1  0828               	movf	main@C2,w
  1653     07A2  0278               	subwf	??_main,w
  1654     07A3                     u385:
  1655     07A3  1803               	skipnc
  1656     07A4  2FA6               	goto	u381
  1657     07A5  2FA7               	goto	u380
  1658     07A6                     u381:
  1659     07A6  2FEF               	goto	l1199
  1660     07A7                     u380:
  1661     07A7  2FDD               	goto	l1197
  1662     07A8                     l1183:
  1663                           
  1664                           ;main.c: 94:             C2 = ADC_GetConversion(hallC2);
  1665     07A8  3006               	movlw	6
  1666     07A9  3186  264F  3186   	fcall	_ADC_GetConversion
  1667     07AC  0871               	movf	?_ADC_GetConversion+1,w
  1668     07AD  0020               	movlb	0	; select bank0
  1669     07AE  00A9               	movwf	main@C2+1
  1670     07AF  0870               	movf	?_ADC_GetConversion,w
  1671     07B0  00A8               	movwf	main@C2
  1672     07B1                     l1185:
  1673                           
  1674                           ;main.c: 95:             dc = C2 - 145;
  1675     07B1  0828               	movf	main@C2,w
  1676     07B2  3E6F               	addlw	111
  1677     07B3  00AE               	movwf	main@dc
  1678     07B4  30FF               	movlw	255
  1679     07B5  3D29               	addwfc	main@C2+1,w
  1680     07B6  00AF               	movwf	main@dc+1
  1681     07B7                     l1187:
  1682                           
  1683                           ;main.c: 96:             _delay((unsigned long)((25)*(16000000/4000000.0)));
  1684     07B7  3021               	movlw	33
  1685     07B8                     u477:
  1686     07B8  0B89               	decfsz	9,f
  1687     07B9  2FB8               	goto	u477
  1688     07BA  0000               	nop
  1689     07BB                     l1189:
  1690                           
  1691                           ;main.c: 97:             if (dc<DCmin) {dc=DCmin;}
  1692     07BB  3001               	movlw	1
  1693     07BC  0020               	movlb	0	; select bank0
  1694     07BD  022F               	subwf	main@dc+1,w
  1695     07BE  3077               	movlw	119
