

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1124     0427  343F               	retlw	63
  1125     0428  34FF               	retlw	255
  1126     0429  343F               	retlw	63
  1127     042A  34FF               	retlw	255
  1128     042B  343F               	retlw	63
  1129     042C  34FF               	retlw	255
  1130     042D  343F               	retlw	63
  1131     042E  34FF               	retlw	255
  1132     042F  343F               	retlw	63
  1133     0430  34FF               	retlw	255
  1134     0431  343F               	retlw	63
  1135                           
  1136                           	psect	stringtext1
  1137     0352                     __pstringtext1:
  1138     0352                     _DCmaxCCW:
  1139     0352  34F4               	retlw	244
  1140     0353  3401               	retlw	1
  1141     0354                     __end_of_DCmaxCCW:
  1142                           
  1143                           	psect	stringtext2
  1144     0350                     __pstringtext2:
  1145     0350                     _DCmaxCW:
  1146     0350  34FA               	retlw	250
  1147     0351  3400               	retlw	0
  1148     0352                     __end_of_DCmaxCW:
  1149                           
  1150                           	psect	stringtext3
  1151     034E                     __pstringtext3:
  1152     034E                     _DCmin:
  1153     034E  3476               	retlw	118
  1154     034F  3401               	retlw	1
  1155     0350                     __end_of_DCmin:
  1156     000B                     _INTCONbits	set	11
  1157     001C                     _T2CONbits	set	28
  1158     001C                     _T2CON	set	28
  1159     0011                     _PIR1bits	set	17
  1160     001A                     _TMR2	set	26
  1161     001B                     _PR2	set	27
  1162     0095                     _OPTION_REGbits	set	149
  1163     008E                     _TRISC	set	142
  1164     008C                     _TRISA	set	140
  1165     0097                     _WDTCON	set	151
  1166     0099                     _OSCCON	set	153
  1167     009D                     _ADCON0bits	set	157
  1168     009D                     _ADCON0	set	157
  1169     009C                     _ADRESH	set	156
  1170     009B                     _ADRESL	set	155
  1171     009F                     _ADCON2	set	159
  1172     009E                     _ADCON1	set	158
  1173     011D                     _APFCON	set	285
  1174     010E                     _LATC	set	270
  1175     010C                     _LATA	set	268
  1176     0116                     _BORCON	set	278
  1177     018C                     _ANSELA	set	396
  1178     018E                     _ANSELC	set	398
  1179     0196                     _PMCON2	set	406
  1180     0193                     _PMDATL	set	403
  1181     0194                     _PMDATH	set	404
  1182     0195                     _PMCON1bits	set	405
  1183     0192                     _PMADRH	set	402
  1184     0191                     _PMADRL	set	401
  1185     020C                     _WPUA	set	524
  1186     0611                     _PWM1DCL	set	1553
  1187     0612                     _PWM1DCH	set	1554
  1188     0613                     _PWM1CON	set	1555
  1189                           
  1190                           	psect	cinit
  1191     0764                     start_initialization:	
  1192                           ; #config settings
  1193                           
  1194     0764                     __initialization:
  1195                           
  1196                           ; Initialize objects allocated to BANK0
  1197     0764  3074               	movlw	low __pidataBANK0
  1198     0765  0084               	movwf	4
  1199     0766  3083               	movlw	(high __pidataBANK0)| (0+128)
  1200     0767  0085               	movwf	5
  1201     0768  3050               	movlw	low __pdataBANK0
  1202     0769  0086               	movwf	6
  1203     076A  3000               	movlw	high __pdataBANK0
  1204     076B  0087               	movwf	7
  1205     076C  3008               	movlw	8
  1206     076D  3183  235E  3187   	fcall	init_ram
  1207                           
  1208                           ; Initialize objects allocated to BANK1
  1209     0770  3012               	movlw	low __pidataBANK1
  1210     0771  0084               	movwf	4
  1211     0772  3084               	movlw	(high __pidataBANK1)| (0+128)
  1212     0773  0085               	movwf	5
  1213     0774  30A0               	movlw	low __pdataBANK1
  1214     0775  0086               	movwf	6
  1215     0776  3000               	movlw	high __pdataBANK1
  1216     0777  0087               	movwf	7
  1217     0778  3020               	movlw	32
  1218     0779  3183  235E  3187   	fcall	init_ram
  1219                           
  1220                           ; Clear objects allocated to BANK0
  1221     077C  01D8               	clrf	__pbssBANK0& (0+127)
  1222     077D  01D9               	clrf	(__pbssBANK0+1)& (0+127)
  1223     077E                     end_of_initialization:	
  1224                           ;End of C runtime variable initialization code
  1225                           
  1226     077E                     __end_of__initialization:
  1227     077E  0020               	movlb	0
  1228     077F  2D35               	ljmp	_main	;jump to C main() function
  1229                           
  1230                           	psect	bssBANK0
  1231     0058                     __pbssBANK0:
  1232     0058                     _ADC_InterruptHandler:
  1233     0058                     	ds	2
  1234                           
  1235                           	psect	dataBANK0
  1236     0050                     __pdataBANK0:
  1237     0050                     _BOTON2_MIN:
  1238     0050                     	ds	2
  1239     0052                     _BOTON1_MIN:
  1240     0052                     	ds	2
  1241     0054                     _BOTON2_MAX:
  1242     0054                     	ds	2
  1243     0056                     _BOTON1_MAX:
  1244     0056                     	ds	2
  1245                           
  1246                           	psect	dataBANK1
  1247     00A0                     __pdataBANK1:
  1248     00A0                     save_to_nonvolatile@F57:
  1249     00A0                     	ds	32
  1250                           
  1251                           	psect	inittext
  1252     035E                     init_ram:
  1253     035E  00FE               	movwf	btemp
  1254     035F                     initloop:
  1255     035F  0012               	moviw fsr0++
  1256     0360  001E               	movwi fsr1++
  1257     0361  0BFE               	decfsz	btemp,f
  1258     0362  2B5F               	goto	initloop
  1259     0363  3400               	retlw	0
  1260                           
  1261                           	psect	cstackCOMMON
  1262     0070                     __pcstackCOMMON:
  1263     0070                     ?_FLASH_EraseBlock:
  1264     0070                     ?_PIN_MANAGER_Initialize:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0070                     ??_PIN_MANAGER_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0070                     ?_OSCILLATOR_Initialize:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273     0070                     ??_OSCILLATOR_Initialize:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276     0070                     ?_WDT_Initialize:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279     0070                     ??_WDT_Initialize:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282     0070                     ?_PWM1_Initialize:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285     0070                     ??_PWM1_Initialize:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288     0070                     ?_read_from_nonvolatile:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291     0070                     ?_save_to_nonvolatile:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294     0070                     ?_ADC_Initialize:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297     0070                     ??_ADC_Initialize:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300     0070                     ?_TMR2_Initialize:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303     0070                     ??_TMR2_Initialize:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306     0070                     ?_SYSTEM_Initialize:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309     0070                     ??_SYSTEM_Initialize:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312     0070                     ?_PWM1_LoadDutyValue:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315     0070                     ?_ADC_GetConversion:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318     0070                     ?_FLASH_ReadWord:	
  1319                           ; 2 bytes @ 0x0
  1320                           
  1321     0070                     ?_main:	
  1322                           ; 2 bytes @ 0x0
  1323                           
  1324     0070                     ?___lwdiv:	
  1325                           ; 2 bytes @ 0x0
  1326                           
  1327     0070                     FLASH_ReadWord@flashAddr:	
  1328                           ; 2 bytes @ 0x0
  1329                           
  1330     0070                     FLASH_EraseBlock@startAddr:	
  1331                           ; 2 bytes @ 0x0
  1332                           
  1333     0070                     PWM1_LoadDutyValue@dutyValue:	
  1334                           ; 2 bytes @ 0x0
  1335                           
  1336     0070                     ___lwdiv@divisor:	
  1337                           ; 2 bytes @ 0x0
  1338                           
  1339                           
  1340                           ; 2 bytes @ 0x0
  1341     0070                     	ds	2
  1342     0072                     ??_FLASH_EraseBlock:
  1343     0072                     ??_ADC_GetConversion:	
  1344                           ; 1 bytes @ 0x2
  1345                           
  1346     0072                     ??_FLASH_ReadWord:	
  1347                           ; 1 bytes @ 0x2
  1348                           
  1349     0072                     ??_PWM1_LoadDutyValue:	
  1350                           ; 1 bytes @ 0x2
  1351                           
  1352     0072                     FLASH_ReadWord@GIEBitValue:	
  1353                           ; 1 bytes @ 0x2
  1354                           
  1355     0072                     FLASH_EraseBlock@GIEBitValue:	
  1356                           ; 1 bytes @ 0x2
  1357                           
  1358     0072                     ___lwdiv@dividend:	
  1359                           ; 1 bytes @ 0x2
  1360                           
  1361                           
  1362                           ; 2 bytes @ 0x2
  1363     0072                     	ds	1
  1364     0073                     ?_FLASH_WriteBlock:
  1365     0073                     ??_read_from_nonvolatile:	
  1366                           ; 1 bytes @ 0x3
  1367                           
  1368     0073                     ADC_GetConversion@channel:	
  1369                           ; 1 bytes @ 0x3
  1370                           
  1371     0073                     FLASH_WriteBlock@writeAddr:	
  1372                           ; 1 bytes @ 0x3
  1373                           
  1374                           
  1375                           ; 2 bytes @ 0x3
  1376     0073                     	ds	1
  1377     0074                     ??___lwdiv:
  1378                           
  1379                           ; 1 bytes @ 0x4
  1380     0074                     	ds	1
  1381     0075                     FLASH_WriteBlock@flashWordArray:
  1382     0075                     ___lwdiv@quotient:	
  1383                           ; 1 bytes @ 0x5
  1384                           
  1385                           
  1386                           ; 2 bytes @ 0x5
  1387     0075                     	ds	1
  1388     0076                     ??_FLASH_WriteBlock:
  1389                           
  1390                           ; 1 bytes @ 0x6
  1391     0076                     	ds	1
  1392     0077                     ___lwdiv@counter:
  1393                           
  1394                           ; 1 bytes @ 0x7
  1395     0077                     	ds	2
  1396     0079                     FLASH_WriteBlock@blockStartAddr:
  1397                           
  1398                           ; 2 bytes @ 0x9
  1399     0079                     	ds	2
  1400     007B                     FLASH_WriteBlock@GIEBitValue:
  1401                           
  1402                           ; 1 bytes @ 0xB
  1403     007B                     	ds	1
  1404     007C                     FLASH_WriteBlock@i:
  1405                           
  1406                           ; 1 bytes @ 0xC
  1407     007C                     	ds	1
  1408     007D                     ??_save_to_nonvolatile:
  1409                           
  1410                           ; 1 bytes @ 0xD
  1411     007D                     	ds	1
  1412                           
  1413                           	psect	cstackBANK0
  1414     0020                     __pcstackBANK0:
  1415     0020                     save_to_nonvolatile@bloque:
  1416                           
  1417                           ; 32 bytes @ 0x0
  1418     0020                     	ds	32
  1419     0040                     ??_main:
  1420                           
  1421                           ; 1 bytes @ 0x20
  1422     0040                     	ds	2
  1423     0042                     main@i:
  1424                           
  1425                           ; 2 bytes @ 0x22
  1426     0042                     	ds	2
  1427     0044                     main@i_387:
  1428                           
  1429                           ; 2 bytes @ 0x24
  1430     0044                     	ds	2
  1431     0046                     main@C1p:
  1432                           
  1433                           ; 2 bytes @ 0x26
  1434     0046                     	ds	2
  1435     0048                     main@C2p:
  1436                           
  1437                           ; 2 bytes @ 0x28
  1438     0048                     	ds	2
  1439     004A                     main@C1:
  1440                           
  1441                           ; 2 bytes @ 0x2A
  1442     004A                     	ds	2
  1443     004C                     main@C2:
  1444                           
  1445                           ; 2 bytes @ 0x2C
  1446     004C                     	ds	2
  1447     004E                     main@dc:
  1448                           
  1449                           ; 2 bytes @ 0x2E
  1450     004E                     	ds	2
  1451                           
  1452                           	psect	maintext
  1453     0535                     __pmaintext:	
  1454 ;;
  1455 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1456 ;;
  1457 ;; *************** function _main *****************
  1458 ;; Defined at:
  1459 ;;		line 53 in file "main.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  i               2   36[BANK0 ] int 
  1464 ;;  i               2   34[BANK0 ] int 
  1465 ;;  C2p             2   40[BANK0 ] unsigned short 
  1466 ;;  C1p             2   38[BANK0 ] unsigned short 
  1467 ;;  dc              2   46[BANK0 ] unsigned short 
  1468 ;;  C2              2   44[BANK0 ] unsigned short 
  1469 ;;  C1              2   42[BANK0 ] unsigned short 
  1470 ;;  C2s             2    0        unsigned short 
  1471 ;;  C1s             2    0        unsigned short 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  2  203[None  ] int 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : B1F/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1
  1481 ;;      Params:         0       0       0
  1482 ;;      Locals:         0      14       0
  1483 ;;      Temps:          0       2       0
  1484 ;;      Totals:         0      16       0
  1485 ;;Total ram usage:       16 bytes
  1486 ;; Hardware stack levels required when called: 3
  1487 ;; This function calls:
  1488 ;;		_ADC_GetConversion
  1489 ;;		_PWM1_LoadDutyValue
  1490 ;;		_SYSTEM_Initialize
  1491 ;;		___lwdiv
  1492 ;;		_read_from_nonvolatile
  1493 ;;		_save_to_nonvolatile
  1494 ;; This function is called by:
  1495 ;;		Startup code after reset
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     0535                     _main:	
  1500                           ;psect for function _main
  1501                           
  1502     0535                     l1360:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1505                           
  1506                           
  1507                           ;main.c: 55:  SYSTEM_Initialize();
  1508     0535  3183  2385  3185   	fcall	_SYSTEM_Initialize
  1509                           
  1510                           ;main.c: 56:       read_from_nonvolatile();
  1511     0538  3184  2499  3185   	fcall	_read_from_nonvolatile
  1512     053B                     l1362:
  1513                           
  1514                           ;main.c: 57:  _delay((unsigned long)((200)*(16000000/4000.0)));
  1515     053B  3005               	movlw	5
  1516     053C  0020               	movlb	0	; select bank0
  1517     053D  00C1               	movwf	??_main+1
  1518     053E  300F               	movlw	15
  1519     053F  00C0               	movwf	??_main
  1520     0540  30F1               	movlw	241
  1521     0541                     u567:
  1522     0541  0B89               	decfsz	9,f
  1523     0542  2D41               	goto	u567
  1524     0543  0BC0               	decfsz	??_main,f
  1525     0544  2D41               	goto	u567
  1526     0545  0BC1               	decfsz	??_main+1,f
  1527     0546  2D41               	goto	u567
  1528     0547                     l1364:
  1529     0547                     l1366:
  1530     0547                     l1368:
  1531                           
  1532                           ;main.c: 64:    C1 = ADC_GetConversion(hallC1);
  1533     0547  3005               	movlw	5
  1534     0548  3183  23DB  3185   	fcall	_ADC_GetConversion
  1535     054B  0871               	movf	?_ADC_GetConversion+1,w
  1536     054C  0020               	movlb	0	; select bank0
  1537     054D  00CB               	movwf	main@C1+1
  1538     054E  0870               	movf	?_ADC_GetConversion,w
  1539     054F  00CA               	movwf	main@C1
  1540     0550                     l1370:
  1541                           
  1542                           ;main.c: 65:    C2 = ADC_GetConversion(hallC2);
  1543     0550  3006               	movlw	6
  1544     0551  3183  23DB  3185   	fcall	_ADC_GetConversion
  1545     0554  0871               	movf	?_ADC_GetConversion+1,w
  1546     0555  0020               	movlb	0	; select bank0
  1547     0556  00CD               	movwf	main@C2+1
  1548     0557  0870               	movf	?_ADC_GetConversion,w
  1549     0558  00CC               	movwf	main@C2
  1550     0559                     l1372:
  1551                           
  1552                           ;main.c: 67:    if (C1 > 575 && C2 > 575) {
  1553     0559  3002               	movlw	2
  1554     055A  024B               	subwf	main@C1+1,w
  1555     055B  3040               	movlw	64
  1556     055C  1903               	skipnz
  1557     055D  024A               	subwf	main@C1,w
  1558     055E  1C03               	skipc
  1559     055F  2D61               	goto	u421
  1560     0560  2D62               	goto	u420
  1561     0561                     u421:
  1562     0561  2E8F               	goto	l1430
  1563     0562                     u420:
  1564     0562                     l1374:
  1565     0562  3002               	movlw	2
  1566     0563  024D               	subwf	main@C2+1,w
  1567     0564  3040               	movlw	64
  1568     0565  1903               	skipnz
  1569     0566  024C               	subwf	main@C2,w
  1570     0567  1C03               	skipc
  1571     0568  2D6A               	goto	u431
  1572     0569  2D6B               	goto	u430
  1573     056A                     u431:
  1574     056A  2E8F               	goto	l1430
  1575     056B                     u430:
  1576     056B                     l1376:
  1577                           
  1578                           ;main.c: 68:       uint16_t C1p = 0;
  1579     056B  01C6               	clrf	main@C1p
  1580     056C  01C7               	clrf	main@C1p+1
  1581                           
  1582                           ;main.c: 69:       uint16_t C2p = 0;
  1583     056D  01C8               	clrf	main@C2p
  1584     056E  01C9               	clrf	main@C2p+1
  1585                           
  1586                           ;main.c: 70:       for (int i=0;i<5;i++){
  1587     056F  01C2               	clrf	main@i
  1588     0570  01C3               	clrf	main@i+1
  1589     0571                     l1382:
  1590                           
  1591                           ;main.c: 71:          C1p += ADC_GetConversion(hallC1);
  1592     0571  3005               	movlw	5
  1593     0572  3183  23DB  3185   	fcall	_ADC_GetConversion
  1594     0575  0870               	movf	?_ADC_GetConversion,w
  1595     0576  0020               	movlb	0	; select bank0
  1596     0577  07C6               	addwf	main@C1p,f
  1597     0578  0871               	movf	?_ADC_GetConversion+1,w
  1598     0579  3DC7               	addwfc	main@C1p+1,f
  1599                           
  1600                           ;main.c: 72:          C2p += ADC_GetConversion(hallC2);
  1601     057A  3006               	movlw	6
  1602     057B  3183  23DB  3185   	fcall	_ADC_GetConversion
  1603     057E  0870               	movf	?_ADC_GetConversion,w
  1604     057F  0020               	movlb	0	; select bank0
  1605     0580  07C8               	addwf	main@C2p,f
  1606     0581  0871               	movf	?_ADC_GetConversion+1,w
  1607     0582  3DC9               	addwfc	main@C2p+1,f
  1608     0583                     l1384:
  1609                           
  1610                           ;main.c: 73:       }
  1611     0583  3001               	movlw	1
  1612     0584  07C2               	addwf	main@i,f
  1613     0585  3000               	movlw	0
  1614     0586  3DC3               	addwfc	main@i+1,f
  1615     0587                     l1386:
  1616     0587  0843               	movf	main@i+1,w
  1617     0588  3A80               	xorlw	128
  1618     0589  00C0               	movwf	??_main
  1619     058A  3080               	movlw	128
  1620     058B  0240               	subwf	??_main,w
  1621     058C  1D03               	skipz
  1622     058D  2D90               	goto	u445
  1623     058E  3005               	movlw	5
  1624     058F  0242               	subwf	main@i,w
  1625     0590                     u445:
  1626     0590  1C03               	skipc
  1627     0591  2D93               	goto	u441
  1628     0592  2D94               	goto	u440
  1629     0593                     u441:
  1630     0593  2D71               	goto	l1382
  1631     0594                     u440:
  1632     0594                     l1388:
  1633                           
  1634                           ;main.c: 74:       BOTON1_MAX = C1p/5;
  1635     0594  3005               	movlw	5
  1636     0595  00F0               	movwf	___lwdiv@divisor
  1637     0596  3000               	movlw	0
  1638     0597  00F1               	movwf	___lwdiv@divisor+1
  1639     0598  0020               	movlb	0	; select bank0
  1640     0599  0847               	movf	main@C1p+1,w
  1641     059A  00F3               	movwf	___lwdiv@dividend+1
  1642     059B  0846               	movf	main@C1p,w
  1643     059C  00F2               	movwf	___lwdiv@dividend
  1644     059D  3184  245D  3185   	fcall	___lwdiv
  1645     05A0  0871               	movf	?___lwdiv+1,w
  1646     05A1  0020               	movlb	0	; select bank0
  1647     05A2  00D7               	movwf	_BOTON1_MAX+1
  1648     05A3  0870               	movf	?___lwdiv,w
  1649     05A4  00D6               	movwf	_BOTON1_MAX
  1650                           
  1651                           ;main.c: 75:       BOTON2_MAX = C2p/5;
  1652     05A5  3005               	movlw	5
  1653     05A6  00F0               	movwf	___lwdiv@divisor
  1654     05A7  3000               	movlw	0
  1655     05A8  00F1               	movwf	___lwdiv@divisor+1
  1656     05A9  0849               	movf	main@C2p+1,w
  1657     05AA  00F3               	movwf	___lwdiv@dividend+1
  1658     05AB  0848               	movf	main@C2p,w
  1659     05AC  00F2               	movwf	___lwdiv@dividend
  1660     05AD  3184  245D  3185   	fcall	___lwdiv
  1661     05B0  0871               	movf	?___lwdiv+1,w
  1662     05B1  0020               	movlb	0	; select bank0
  1663     05B2  00D5               	movwf	_BOTON2_MAX+1
  1664     05B3  0870               	movf	?___lwdiv,w
  1665     05B4  00D4               	movwf	_BOTON2_MAX
  1666                           
  1667                           ;main.c: 77:       PWM1_LoadDutyValue(DCmaxCW);
  1668     05B5  30FA               	movlw	250
  1669     05B6  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1670     05B7  3000               	movlw	0
  1671     05B8  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1672     05B9  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  1673     05BC                     l1390:
  1674                           
  1675                           ;main.c: 78:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1676     05BC  3029               	movlw	41
  1677     05BD  0020               	movlb	0	; select bank0
  1678     05BE  00C1               	movwf	??_main+1
  1679     05BF  3096               	movlw	150
  1680     05C0  00C0               	movwf	??_main
  1681     05C1  307F               	movlw	127
  1682     05C2                     u577:
  1683     05C2  0B89               	decfsz	9,f
  1684     05C3  2DC2               	goto	u577
  1685     05C4  0BC0               	decfsz	??_main,f
  1686     05C5  2DC2               	goto	u577
  1687     05C6  0BC1               	decfsz	??_main+1,f
  1688     05C7  2DC2               	goto	u577
  1689     05C8                     l1392:
  1690                           
  1691                           ;main.c: 79:       PWM1_LoadDutyValue(DCmaxCCW);
  1692     05C8  30F4               	movlw	244
  1693     05C9  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1694     05CA  3001               	movlw	1
  1695     05CB  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1696     05CC  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  1697                           
  1698                           ;main.c: 80:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1699     05CF  3029               	movlw	41
  1700     05D0  0020               	movlb	0	; select bank0
  1701     05D1  00C1               	movwf	??_main+1
  1702     05D2  3096               	movlw	150
  1703     05D3  00C0               	movwf	??_main
  1704     05D4  307F               	movlw	127
  1705     05D5                     u587:
  1706     05D5  0B89               	decfsz	9,f
  1707     05D6  2DD5               	goto	u587
  1708     05D7  0BC0               	decfsz	??_main,f
  1709     05D8  2DD5               	goto	u587
  1710     05D9  0BC1               	decfsz	??_main+1,f
  1711     05DA  2DD5               	goto	u587
  1712     05DB                     l1394:
  1713                           
  1714                           ;main.c: 81:       PWM1_LoadDutyValue(DCmin);
  1715     05DB  3076               	movlw	118
  1716     05DC  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1717     05DD  3001               	movlw	1
  1718     05DE  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1719     05DF  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  1720     05E2                     l1396:
  1721                           
  1722                           ;main.c: 83:       C1p = 0;
  1723     05E2  0020               	movlb	0	; select bank0
  1724     05E3  01C6               	clrf	main@C1p
  1725     05E4  01C7               	clrf	main@C1p+1
  1726     05E5                     l1398:
  1727                           
  1728                           ;main.c: 84:       C2p = 0;
  1729     05E5  01C8               	clrf	main@C2p
  1730     05E6  01C9               	clrf	main@C2p+1
  1731                           
  1732                           ;main.c: 86:       while (C1 > 550 || C2 > 550) {
  1733     05E7  2DFA               	goto	l1402
  1734     05E8                     l1400:
  1735                           
  1736                           ;main.c: 87:          C1 = ADC_GetConversion(hallC1);
  1737     05E8  3005               	movlw	5
  1738     05E9  3183  23DB  3185   	fcall	_ADC_GetConversion
  1739     05EC  0871               	movf	?_ADC_GetConversion+1,w
  1740     05ED  0020               	movlb	0	; select bank0
  1741     05EE  00CB               	movwf	main@C1+1
  1742     05EF  0870               	movf	?_ADC_GetConversion,w
  1743     05F0  00CA               	movwf	main@C1
  1744                           
  1745                           ;main.c: 88:          C2 = ADC_GetConversion(hallC2);
  1746     05F1  3006               	movlw	6
  1747     05F2  3183  23DB  3185   	fcall	_ADC_GetConversion
  1748     05F5  0871               	movf	?_ADC_GetConversion+1,w
  1749     05F6  0020               	movlb	0	; select bank0
  1750     05F7  00CD               	movwf	main@C2+1
  1751     05F8  0870               	movf	?_ADC_GetConversion,w
  1752     05F9  00CC               	movwf	main@C2
  1753     05FA                     l1402:
  1754                           
  1755                           ;main.c: 86:       while (C1 > 550 || C2 > 550) {
  1756     05FA  3002               	movlw	2
  1757     05FB  024B               	subwf	main@C1+1,w
  1758     05FC  3027               	movlw	39
  1759     05FD  1903               	skipnz
  1760     05FE  024A               	subwf	main@C1,w
  1761     05FF  1803               	skipnc
  1762     0600  2E02               	goto	u451
  1763     0601  2E03               	goto	u450
  1764     0602                     u451:
  1765     0602  2DE8               	goto	l1400
  1766     0603                     u450:
  1767     0603                     l1404:
  1768     0603  3002               	movlw	2
  1769     0604  024D               	subwf	main@C2+1,w
  1770     0605  3027               	movlw	39
  1771     0606  1903               	skipnz
  1772     0607  024C               	subwf	main@C2,w
  1773     0608  1803               	skipnc
  1774     0609  2E0B               	goto	u461
  1775     060A  2E0C               	goto	u460
  1776     060B                     u461:
  1777     060B  2DE8               	goto	l1400
  1778     060C                     u460:
  1779     060C                     l1406:
  1780                           
  1781                           ;main.c: 90:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1782     060C  3029               	movlw	41
  1783     060D  0020               	movlb	0	; select bank0
  1784     060E  00C1               	movwf	??_main+1
  1785     060F  3096               	movlw	150
  1786     0610  00C0               	movwf	??_main
  1787     0611  307F               	movlw	127
  1788     0612                     u597:
  1789     0612  0B89               	decfsz	9,f
  1790     0613  2E12               	goto	u597
  1791     0614  0BC0               	decfsz	??_main,f
  1792     0615  2E12               	goto	u597
  1793     0616  0BC1               	decfsz	??_main+1,f
  1794     0617  2E12               	goto	u597
  1795     0618                     l1408:
  1796                           
  1797                           ;main.c: 92:       for (int i=0;i<5;i++){
  1798     0618  0020               	movlb	0	; select bank0
  1799     0619  01C4               	clrf	main@i_387
  1800     061A  01C5               	clrf	main@i_387+1
  1801     061B                     l1414:
  1802                           
  1803                           ;main.c: 93:          C1p += ADC_GetConversion(hallC1);
  1804     061B  3005               	movlw	5
  1805     061C  3183  23DB  3185   	fcall	_ADC_GetConversion
